Creating little.png with (200,200) pixels
(0.50421,0.317325) 0.690196 0.572549 0.423529
(0.505795,0.314089) 0.631373 0.494118 0.329412
(0.509067,0.315286) 0.67451 0.541176 0.392157
(0.513892,0.313277) 0.682353 0.537255 0.364706
(0.515954,0.311572) 0.780392 0.635294 0.431373
(0.517333,0.314785) 0.682353 0.533333 0.388235
(0.518176,0.312852) 0.713726 0.580392 0.4
(0.522975,0.311035) 0.811765 0.654902 0.454902
(0.525462,0.309885) 0.776471 0.635294 0.431373
(0.525083,0.31222) 0.756863 0.607843 0.423529
(0.530805,0.311831) 0.780392 0.627451 0.411765
(0.530838,0.310937) 0.780392 0.627451 0.411765
(0.533385,0.311018) 0.780392 0.635294 0.427451
(0.537012,0.3098) 0.764706 0.619608 0.411765
(0.541826,0.307647) 0.74902 0.588235 0.4
(0.544775,0.309008) 0.733333 0.588235 0.384314
(0.546033,0.310015) 0.72549 0.588235 0.376471
(0.547213,0.310257) 0.701961 0.564706 0.352941
(0.549955,0.307771) 0.701961 0.560784 0.356863
(0.554017,0.309286) 0.670588 0.541176 0.333333
(0.55673,0.30621) 0.686275 0.545098 0.341176
(0.560083,0.30853) 0.678431 0.541176 0.321569
(0.562812,0.3066) 0.662745 0.52549 0.313726
(0.56587,0.306448) 0.690196 0.545098 0.337255
(0.568173,0.303793) 0.682353 0.541176 0.313726
(0.571552,0.303533) 0.686275 0.533333 0.309804
(0.571617,0.304877) 0.686275 0.533333 0.309804
(0.574915,0.306199) 0.654902 0.517647 0.305882
(0.57715,0.304275) 0.662745 0.521569 0.286275
(0.580294,0.30248) 0.658824 0.505882 0.282353
(0.585054,0.303092) 0.639216 0.498039 0.270588
(0.587126,0.301797) 0.654902 0.513726 0.286275
(0.589155,0.30004) 0.654902 0.513726 0.278431
(0.593233,0.300962) 0.65098 0.498039 0.266667
(0.597196,0.302344) 0.635294 0.47451 0.254902
(0.599611,0.298889) 0.623529 0.466667 0.235294
(0.602858,0.298272) 0.619608 0.462745 0.231373
(0.602084,0.301269) 0.639216 0.482353 0.25098
(0.606711,0.297079) 0.596078 0.45098 0.235294
(0.608909,0.296951) 0.592157 0.447059 0.231373
(0.614515,0.299821) 0.623529 0.458824 0.223529
(0.616019,0.297481) 0.611765 0.454902 0.223529
(0.617384,0.299395) 0.623529 0.458824 0.231373
(0.623088,0.296826) 0.588235 0.431373 0.227451
(0.625055,0.297495) 0.52549 0.380392 0.203922
(0.629031,0.297329) 0.156863 0.109804 0.054902
(0.63291,0.296025) 0.152941 0.105882 0.0509804
(0.634556,0.29559) 0.14902 0.113725 0.054902
(0.637837,0.294988) 0.121569 0.0980392 0.0509804
(0.641357,0.29237) 0.129412 0.0823529 0.0352941
(0.643495,0.292953) 0.105882 0.0745098 0.0313726
(0.646298,0.295492) 0.0901961 0.0627451 0.0313726
(0.649685,0.291086) 0.0823529 0.0666667 0.0235294
(0.653064,0.294616) 0.12549 0.0745098 0.0431373
(0.655838,0.291997) 0.105882 0.0745098 0.0235294
(0.657483,0.290505) 0.0980392 0.0627451 0.027451
(0.663861,0.289124) 0.0941176 0.0705882 0.0235294
(0.665472,0.292341) 0.0784314 0.0666667 0.0392157
(0.669692,0.290125) 0.101961 0.0784314 0.0313726
(0.670173,0.288921) 0.0941176 0.0784314 0.0313726
(0.675389,0.291343) 0.105882 0.0745098 0.0313726
(0.678181,0.290999) 0.0980392 0.0705882 0.0313726
(0.682405,0.289505) 0.0901961 0.0627451 0.0235294
(0.685389,0.285478) 0.0901961 0.0627451 0.0313726
(0.685984,0.285446) 0.0901961 0.0627451 0.0313726
(0.690941,0.28885) 0.0901961 0.054902 0.0196078
(0.695495,0.284968) 0.0862745 0.0588235 0.027451
(0.6981,0.284559) 0.0941176 0.0666667 0.027451
(0.699664,0.285327) 0.0941176 0.0666667 0.027451
(0.70687,0.284055) 0.0745098 0.0627451 0.027451
(0.707775,0.283827) 0.0745098 0.0627451 0.027451
(0.709685,0.282574) 0.0745098 0.0627451 0.0352941
(0.717223,0.282251) 0.0862745 0.0705882 0.0352941
(0.716034,0.283332) 0.0745098 0.0588235 0.0235294
(0.722543,0.282025) 0.0941176 0.0666667 0.027451
(0.72437,0.283661) 0.0823529 0.0666667 0.0313726
(0.726372,0.278965) 0.0980392 0.0627451 0.027451
(0.731184,0.281637) 0.0941176 0.0666667 0.0352941
(0.73439,0.278406) 0.0745098 0.0627451 0.027451
(0.741151,0.280066) 0.0941176 0.0705882 0.0156863
(0.742397,0.276156) 0.109804 0.0705882 0.0313726
(0.743666,0.277312) 0.0980392 0.0588235 0.0196078
(0.750797,0.279746) 0.113725 0.0823529 0.0392157
(0.753909,0.275523) 0.207843 0.156863 0.0901961
(0.755549,0.276477) 0.243137 0.176471 0.105882
(0.759892,0.276969) 0.2 0.156863 0.0784314
(0.76612,0.274555) 0.239216 0.172549 0.0705882
(0.765683,0.275999) 0.231373 0.160784 0.0666667
(0.768602,0.274033) 0.184314 0.121569 0.0313726
(0.77329,0.273548) 0.219608 0.164706 0.0627451
(0.777808,0.275728) 0.27451 0.203922 0.109804
(0.783604,0.269897) 0.231373 0.172549 0.0901961
(0.787506,0.273329) 0.278431 0.211765 0.133333
(0.78769,0.271152) 0.258824 0.196078 0.105882
(0.794672,0.269463) 0.278431 0.2 0.105882
(0.796432,0.269649) 0.258824 0.188235 0.0941176
(0.803137,0.26819) 0.129412 0.0901961 0.0431373
(0.804814,0.270946) 0.101961 0.0862745 0.0509804
(0.811427,0.269097) 0.207843 0.164706 0.0941176
(0.811579,0.26603) 0.168627 0.117647 0.0431373
(0.815159,0.268619) 0.239216 0.180392 0.0980392
(0.819666,0.267014) 0.207843 0.156863 0.0901961
(0.822169,0.265342) 0.192157 0.145098 0.0823529
(0.828996,0.264567) 0.235294 0.164706 0.0784314
(0.835136,0.265013) 0.219608 0.160784 0.0862745
(0.834871,0.262359) 0.176471 0.12549 0.0627451
(0.841096,0.261191) 0.160784 0.105882 0.0627451
(0.843973,0.265449) 0.101961 0.0784314 0.0313726
(0.851978,0.259723) 0.156863 0.121569 0.0627451
(0.852848,0.263058) 0.207843 0.160784 0.0745098
(0.860329,0.261081) 0.27451 0.196078 0.0980392
(0.864377,0.261125) 0.278431 0.211765 0.109804
(0.869468,0.258691) 0.254902 0.192157 0.101961
(0.872338,0.260221) 0.254902 0.184314 0.0901961
(0.877717,0.258843) 0.262745 0.192157 0.105882
(0.880919,0.25928) 0.254902 0.192157 0.0941176
(0.880754,0.257675) 0.239216 0.176471 0.0862745
(0.890455,0.255966) 0.0862745 0.0705882 0.0352941
(0.888014,0.255514) 0.0784314 0.0666667 0.0392157
(0.897638,0.25334) 0.168627 0.117647 0.054902
(0.900904,0.255994) 0.192157 0.129412 0.0666667
(0.905067,0.251829) 0.14902 0.113725 0.054902
(0.908539,0.251691) 0.156863 0.101961 0.0509804
(0.911084,0.251871) 0.164706 0.113725 0.0509804
(0.920673,0.249875) 0.176471 0.113725 0.054902
(0.923725,0.249291) 0.172549 0.109804 0.0588235
(0.92469,0.250632) 0.164706 0.109804 0.0588235
(0.933237,0.247869) 0.0823529 0.0705882 0.0431373
(0.932857,0.250202) 0.0862745 0.0705882 0.0352941
(0.939512,0.24558) 0.113725 0.0901961 0.0431373
(0.942314,0.246893) 0.168627 0.109804 0.0352941
(0.948569,0.247758) 0.196078 0.145098 0.0705882
(0.955393,0.245281) 0.2 0.141176 0.0666667
(0.957895,0.246486) 0.215686 0.156863 0.0745098
(0.964999,0.244342) 0.188235 0.137255 0.0627451
(0.970465,0.241245) 0.152941 0.105882 0.0431373
(0.976659,0.240588) 0.156863 0.109804 0.0470588
(0.981941,0.241179) 0.101961 0.0745098 0.0431373
(0.981174,0.240886) 0.105882 0.0705882 0.0352941
(0.991252,0.242651) 0.192157 0.141176 0.0666667
(0.991008,0.243023) 0.188235 0.137255 0.0627451
(0.995586,0.238869) 0.176471 0.113725 0.0509804
(0.240908,0.00271157) 0.192157 0.141176 0.0666667
(0.239684,0.00863574) 0.172549 0.129412 0.0588235
(0.245081,0.0109068) 0.227451 0.168627 0.0784314
(0.242241,0.0161991) 0.207843 0.14902 0.0666667
(0.247777,0.0235063) 0.247059 0.180392 0.0705882
(0.246216,0.026797) 0.227451 0.156863 0.0627451
(0.253072,0.0304585) 0.0980392 0.0823529 0.0392157
(0.252364,0.0377065) 0.196078 0.129412 0.0509804
(0.256468,0.0421081) 0.254902 0.188235 0.0862745
(0.254288,0.042527) 0.258824 0.180392 0.0823529
(0.258117,0.0513416) 0.286275 0.203922 0.0901961
(0.259867,0.0550227) 0.278431 0.215686 0.113725
(0.263071,0.0588489) 0.282353 0.203922 0.0980392
(0.25953,0.0585866) 0.286275 0.203922 0.0901961
(0.262383,0.0656339) 0.258824 0.2 0.0784314
(0.264578,0.0725551) 0.25098 0.188235 0.0588235
(0.267806,0.0749649) 0.109804 0.0784314 0.0196078
(0.267529,0.0773586) 0.101961 0.0705882 0.0196078
(0.272027,0.082939) 0.207843 0.141176 0.0627451
(0.270306,0.0858183) 0.207843 0.141176 0.0627451
(0.268796,0.0881827) 0.207843 0.141176 0.0705882
(0.273443,0.0955802) 0.215686 0.160784 0.0588235
(0.274489,0.0936316) 0.223529 0.160784 0.0705882
(0.276883,0.10012) 0.164706 0.129412 0.0588235
(0.274723,0.101397) 0.168627 0.12549 0.054902
(0.275926,0.105437) 0.180392 0.137255 0.0666667
(0.276939,0.109968) 0.172549 0.12549 0.0627451
(0.27891,0.113562) 0.184314 0.141176 0.0705882
(0.433884,0.323689) 0.152941 0.129412 0.0745098
(0.435883,0.321778) 0.384314 0.294118 0.172549
(0.438006,0.321897) 0.572549 0.439216 0.258824
(0.442356,0.323453) 0.635294 0.494118 0.266667
(0.444669,0.320537) 0.521569 0.396078 0.243137
(0.444435,0.320687) 0.521569 0.396078 0.243137
(0.447107,0.320013) 0.486275 0.360784 0.207843
(0.448236,0.321504) 0.584314 0.458824 0.266667
(0.451343,0.321421) 0.584314 0.45098 0.27451
(0.454601,0.317991) 0.439216 0.341176 0.211765
(0.457555,0.321091) 0.603922 0.470588 0.290196
(0.459353,0.32023) 0.541176 0.411765 0.243137
(0.461743,0.318568) 0.458824 0.356863 0.219608
(0.46361,0.319372) 0.458824 0.345098 0.219608
(0.466945,0.32007) 0.541176 0.415686 0.266667
(0.468994,0.316389) 0.458824 0.380392 0.235294
(0.470034,0.316981) 0.45098 0.372549 0.235294
(0.472469,0.318322) 0.458824 0.356863 0.227451
(0.474944,0.315685) 0.470588 0.368627 0.239216
(0.478521,0.317199) 0.529412 0.419608 0.266667
(0.480063,0.315134) 0.498039 0.403922 0.254902
(0.482019,0.317044) 0.521569 0.423529 0.266667
(0.483856,0.315563) 0.529412 0.431373 0.27451
(0.48616,0.315649) 0.54902 0.45098 0.294118
(0.491372,0.315612) 0.580392 0.470588 0.317647
(0.491047,0.312614) 0.67451 0.552941 0.341176
(0.495032,0.315288) 0.584314 0.47451 0.317647
(0.498199,0.31474) 0.615686 0.490196 0.341176
(0.500407,0.312335) 0.709804 0.568627 0.364706
(0.501558,0.313917) 0.623529 0.490196 0.313726
(0.503191,0.3144) 0.623529 0.494118 0.333333
(0.505193,0.312993) 0.686275 0.545098 0.356863
(0.508695,0.31291) 0.701961 0.560784 0.372549
(0.513817,0.311257) 0.780392 0.635294 0.431373
(0.516322,0.311029) 0.788235 0.643137 0.439216
(0.516939,0.309438) 0.807843 0.662745 0.454902
(0.519184,0.308481) 0.811765 0.666667 0.458824
(0.520447,0.309957) 0.803922 0.658824 0.45098
(0.524781,0.308042) 0.8 0.643137 0.439216
(0.528338,0.307402) 0.792157 0.647059 0.443137
(0.529834,0.308135) 0.8 0.639216 0.45098
(0.532411,0.308171) 0.784314 0.635294 0.443137
(0.536031,0.309157) 0.772549 0.627451 0.419608
(0.538547,0.308414) 0.768627 0.611765 0.411765
(0.541662,0.307551) 0.752941 0.596078 0.396078
(0.541048,0.307709) 0.752941 0.596078 0.396078
(0.544422,0.306141) 0.737255 0.592157 0.388235
(0.549459,0.304509) 0.717647 0.572549 0.364706
(0.55263,0.305605) 0.698039 0.54902 0.356863
(0.554492,0.304087) 0.701961 0.556863 0.352941
(0.555786,0.303053) 0.690196 0.54902 0.345098
(0.56068,0.302303) 0.67451 0.545098 0.333333
(0.561995,0.304132) 0.666667 0.529412 0.317647
(0.563375,0.304402) 0.670588 0.533333 0.305882
(0.568477,0.301575) 0.690196 0.537255 0.313726
(0.567987,0.301647) 0.690196 0.537255 0.313726
(0.570489,0.301864) 0.690196 0.537255 0.305882
(0.575455,0.298913) 0.639216 0.494118 0.286275
(0.577748,0.301961) 0.658824 0.517647 0.290196
(0.580714,0.302515) 0.654902 0.501961 0.278431
(0.581797,0.301441) 0.658824 0.517647 0.290196
(0.588269,0.298559) 0.643137 0.501961 0.266667
(0.587204,0.299375) 0.65098 0.509804 0.282353
(0.593675,0.29883) 0.639216 0.498039 0.254902
(0.595317,0.29877) 0.631373 0.490196 0.247059
(0.598231,0.29788) 0.627451 0.47451 0.243137
(0.599616,0.295702) 0.635294 0.478431 0.247059
(0.601984,0.298189) 0.619608 0.462745 0.231373
(0.607047,0.296927) 0.596078 0.45098 0.235294
(0.610342,0.295009) 0.603922 0.45098 0.235294
(0.612347,0.296424) 0.607843 0.454902 0.231373
(0.616036,0.296136) 0.611765 0.45098 0.231373
(0.618646,0.292923) 0.588235 0.419608 0.203922
(0.621599,0.294264) 0.588235 0.427451 0.207843
(0.624115,0.29497) 0.54902 0.4 0.207843
(0.625114,0.293268) 0.541176 0.380392 0.207843
(0.631074,0.290197) 0.156863 0.109804 0.054902
(0.633169,0.292712) 0.137255 0.0980392 0.0509804
(0.634848,0.290394) 0.156863 0.121569 0.0627451
(0.640542,0.290358) 0.121569 0.0705882 0.0352941
(0.64365,0.288685) 0.113725 0.0627451 0.0313726
(0.644171,0.290092) 0.105882 0.0666667 0.027451
(0.651237,0.291137) 0.0941176 0.0627451 0.0196078
(0.653679,0.287228) 0.109804 0.0627451 0.0156863
(0.656892,0.288981) 0.101961 0.0666667 0.0313726
(0.660131,0.288309) 0.0941176 0.0666667 0.0352941
(0.660232,0.286068) 0.0941176 0.0588235 0.0235294
(0.665783,0.286204) 0.0941176 0.0588235 0.0313726
(0.666767,0.286769) 0.0941176 0.0666667 0.0352941
(0.672396,0.285773) 0.0980392 0.0627451 0.027451
(0.676511,0.287207) 0.109804 0.0705882 0.0352941
(0.679155,0.285758) 0.105882 0.0666667 0.027451
(0.68109,0.28613) 0.0980392 0.0627451 0.027451
(0.683103,0.283466) 0.0784314 0.0627451 0.0196078
(0.689931,0.284788) 0.0941176 0.0666667 0.027451
(0.688522,0.284711) 0.0862745 0.0588235 0.0196078
(0.69357,0.285351) 0.0980392 0.0627451 0.0352941
(0.699257,0.283512) 0.0901961 0.0745098 0.027451
(0.70144,0.27968) 0.0901961 0.0627451 0.0313726
(0.702485,0.281538) 0.0784314 0.0705882 0.0235294
(0.71014,0.279232) 0.0784314 0.0627451 0.027451
(0.70934,0.281025) 0.0784314 0.0666667 0.0392157
(0.716447,0.280044) 0.0901961 0.0627451 0.0235294
(0.71768,0.281597) 0.0901961 0.0745098 0.0392157
(0.720664,0.276329) 0.0901961 0.054902 0.0196078
(0.726245,0.275947) 0.0980392 0.0627451 0.027451
(0.726194,0.278114) 0.101961 0.0666667 0.0313726
(0.730374,0.27636) 0.0862745 0.0705882 0.0352941
(0.733928,0.27849) 0.0745098 0.0745098 0.0352941
(0.737625,0.278505) 0.0784314 0.0705882 0.0235294
(0.740813,0.27712) 0.0980392 0.0588235 0.0196078
(0.744098,0.273657) 0.101961 0.0705882 0.0196078
(0.751621,0.274666) 0.121569 0.0980392 0.0431373
(0.75258,0.273079) 0.137255 0.105882 0.054902
(0.758338,0.273063) 0.156863 0.109804 0.0627451
(0.758547,0.274552) 0.188235 0.141176 0.0784314
(0.763957,0.271391) 0.231373 0.176471 0.0705882
(0.769412,0.269544) 0.278431 0.188235 0.0627451
(0.774041,0.269165) 0.172549 0.129412 0.0588235
(0.772846,0.270916) 0.184314 0.12549 0.0509804
(0.780635,0.271593) 0.203922 0.145098 0.0627451
(0.780298,0.268658) 0.172549 0.12549 0.0627451
(0.787509,0.267615) 0.207843 0.156863 0.0823529
(0.789979,0.26925) 0.227451 0.180392 0.0862745
(0.794056,0.264519) 0.223529 0.164706 0.0745098
(0.797908,0.26635) 0.192157 0.129412 0.0705882
(0.803106,0.268352) 0.14902 0.101961 0.054902
(0.806504,0.266459) 0.12549 0.0901961 0.054902
(0.812229,0.265979) 0.172549 0.121569 0.054902
(0.813069,0.261872) 0.196078 0.152941 0.0745098
(0.81616,0.264425) 0.192157 0.129412 0.0666667
(0.822526,0.265531) 0.203922 0.160784 0.0901961
(0.82215,0.264238) 0.184314 0.133333 0.0705882
(0.831107,0.260034) 0.168627 0.121569 0.0588235
(0.835623,0.259338) 0.145098 0.0980392 0.0352941
(0.83456,0.262536) 0.176471 0.12549 0.0627451
(0.841977,0.259698) 0.121569 0.0901961 0.0470588
(0.843368,0.257364) 0.121569 0.0901961 0.0392157
(0.849329,0.259506) 0.113725 0.0823529 0.0392157
(0.855868,0.256016) 0.219608 0.164706 0.0627451
(0.8578,0.255376) 0.235294 0.172549 0.0745098
(0.862391,0.258947) 0.243137 0.180392 0.0823529
(0.864972,0.25394) 0.223529 0.176471 0.0823529
(0.873312,0.256079) 0.219608 0.160784 0.0705882
(0.871096,0.254909) 0.2 0.141176 0.0666667
(0.879757,0.256388) 0.235294 0.168627 0.0901961
(0.882838,0.2542) 0.145098 0.0980392 0.0509804
(0.890225,0.251335) 0.0901961 0.0745098 0.0392157
(0.890437,0.254447) 0.0862745 0.0745098 0.0392157
(0.892583,0.251497) 0.0745098 0.0666667 0.0196078
(0.900232,0.252473) 0.152941 0.109804 0.0392157
(0.902871,0.252283) 0.164706 0.113725 0.0509804
(0.910991,0.251262) 0.156863 0.109804 0.054902
(0.909998,0.249171) 0.160784 0.113725 0.0509804
(0.921049,0.246566) 0.141176 0.105882 0.0392157
(0.921467,0.250283) 0.176471 0.113725 0.0627451
(0.929848,0.245041) 0.0901961 0.0705882 0.0470588
(0.9292,0.244129) 0.0980392 0.0705882 0.0470588
(0.934139,0.245944) 0.0705882 0.0705882 0.0313726
(0.942583,0.243136) 0.152941 0.117647 0.0470588
(0.94847,0.241588) 0.14902 0.121569 0.0470588
(0.949727,0.243005) 0.14902 0.113725 0.0470588
(0.952652,0.242072) 0.145098 0.109804 0.0392157
(0.956387,0.243607) 0.176471 0.12549 0.0509804
(0.964037,0.242025) 0.180392 0.129412 0.0627451
(0.969172,0.240993) 0.160784 0.113725 0.0509804
(0.973029,0.239444) 0.156863 0.109804 0.0627451
(0.975827,0.238673) 0.109804 0.0784314 0.0352941
(0.982505,0.23953) 0.0901961 0.0745098 0.0392157
(0.991386,0.238751) 0.176471 0.117647 0.0431373
(0.98962,0.238549) 0.164706 0.113725 0.0392157
(0.996608,0.233556) 0.14902 0.0941176 0.0431373
(0.238793,0.00263247) 0.172549 0.129412 0.0588235
(0.239971,0.0115635) 0.176471 0.12549 0.0509804
(0.237959,0.0124879) 0.164706 0.113725 0.0470588
(0.244116,0.0206519) 0.215686 0.152941 0.054902
(0.243869,0.0254501) 0.184314 0.133333 0.0705882
(0.243395,0.0255385) 0.160784 0.113725 0.0509804
(0.249469,0.0306379) 0.137255 0.109804 0.0392157
(0.25035,0.0350365) 0.117647 0.0823529 0.0470588
(0.252335,0.0388142) 0.203922 0.137255 0.0588235
(0.250749,0.0454656) 0.180392 0.133333 0.0470588
(0.255678,0.0510118) 0.266667 0.184314 0.0784314
(0.257036,0.0553783) 0.254902 0.188235 0.0784314
(0.256409,0.0566485) 0.231373 0.164706 0.0627451
(0.260715,0.0627008) 0.282353 0.2 0.0784314
(0.259179,0.0661576) 0.211765 0.14902 0.0509804
(0.259572,0.0666549) 0.219608 0.14902 0.054902
(0.265477,0.075885) 0.160784 0.129412 0.0392157
(0.264047,0.0776542) 0.0901961 0.0784314 0.0196078
(0.264989,0.0830937) 0.152941 0.101961 0.0392157
(0.267856,0.0825059) 0.168627 0.0980392 0.0431373
(0.270902,0.0895479) 0.223529 0.168627 0.0666667
(0.271957,0.0922093) 0.223529 0.168627 0.0666667
(0.27069,0.098204) 0.184314 0.133333 0.0588235
(0.273072,0.0973494) 0.227451 0.172549 0.0705882
(0.271251,0.101627) 0.152941 0.105882 0.0431373
(0.272905,0.105263) 0.180392 0.137255 0.0666667
(0.274022,0.11036) 0.176471 0.12549 0.0588235
(0.278224,0.113657) 0.184314 0.141176 0.0705882
(0.432489,0.320415) 0.184314 0.14902 0.0901961
(0.437752,0.320387) 0.47451 0.34902 0.2
(0.439496,0.321277) 0.545098 0.411765 0.235294
(0.441295,0.319648) 0.45098 0.321569 0.184314
(0.44167,0.320102) 0.478431 0.352941 0.203922
(0.444567,0.320275) 0.47451 0.356863 0.215686
(0.447499,0.320672) 0.541176 0.411765 0.243137
(0.450264,0.318361) 0.45098 0.337255 0.203922
(0.453943,0.317969) 0.439216 0.341176 0.211765
(0.45441,0.318513) 0.439216 0.337255 0.2
(0.455928,0.319358) 0.454902 0.341176 0.215686
(0.460211,0.317958) 0.45098 0.34902 0.203922
(0.46207,0.31436) 0.521569 0.415686 0.239216
(0.46391,0.314263) 0.529412 0.423529 0.247059
(0.465911,0.31446) 0.52549 0.419608 0.25098
(0.469986,0.315096) 0.458824 0.372549 0.211765
(0.471323,0.316961) 0.454902 0.364706 0.231373
(0.471753,0.316382) 0.447059 0.356863 0.223529
(0.476446,0.312382) 0.666667 0.545098 0.329412
(0.477624,0.313599) 0.607843 0.498039 0.301961
(0.479808,0.313886) 0.552941 0.447059 0.270588
(0.481321,0.312944) 0.654902 0.537255 0.333333
(0.483923,0.31454) 0.552941 0.447059 0.278431
(0.48672,0.310932) 0.709804 0.580392 0.372549
(0.490011,0.310055) 0.721569 0.572549 0.380392
(0.491739,0.311132) 0.729412 0.584314 0.376471
(0.493469,0.313036) 0.65098 0.533333 0.329412
(0.496626,0.310598) 0.721569 0.592157 0.384314
(0.497802,0.310185) 0.72549 0.584314 0.388235
(0.501383,0.308939) 0.756863 0.611765 0.407843
(0.505391,0.309045) 0.768627 0.619608 0.427451
(0.506002,0.309331) 0.772549 0.623529 0.431373
(0.508746,0.307799) 0.784314 0.635294 0.443137
(0.5113,0.30925) 0.788235 0.643137 0.439216
(0.513165,0.309113) 0.8 0.643137 0.443137
(0.516383,0.306848) 0.807843 0.662745 0.454902
(0.519304,0.308558) 0.811765 0.666667 0.458824
(0.522021,0.307595) 0.8 0.654902 0.45098
(0.52361,0.307806) 0.807843 0.65098 0.45098
(0.527091,0.304234) 0.807843 0.662745 0.454902
(0.530524,0.307078) 0.796078 0.635294 0.454902
(0.53157,0.303497) 0.8 0.654902 0.45098
(0.534319,0.304663) 0.780392 0.635294 0.431373
(0.537261,0.305857) 0.764706 0.619608 0.415686
(0.538667,0.304229) 0.756863 0.619608 0.407843
(0.543896,0.305113) 0.733333 0.592157 0.388235
(0.544406,0.302365) 0.74902 0.603922 0.4
(0.546661,0.304317) 0.745098 0.588235 0.384314
(0.550871,0.301186) 0.713726 0.564706 0.372549
(0.552018,0.303918) 0.701961 0.564706 0.352941
(0.55673,0.299557) 0.666667 0.537255 0.337255
(0.559239,0.299703) 0.67451 0.545098 0.345098
(0.563843,0.300352) 0.65098 0.509804 0.305882
(0.56549,0.298704) 0.658824 0.517647 0.313726
(0.565443,0.299924) 0.666667 0.521569 0.317647
(0.568921,0.300166) 0.686275 0.541176 0.32549
(0.5729,0.301047) 0.678431 0.537255 0.309804
(0.576013,0.2998) 0.658824 0.513726 0.298039
(0.579603,0.298537) 0.643137 0.505882 0.286275
(0.58045,0.298941) 0.647059 0.501961 0.286275
(0.585109,0.298194) 0.623529 0.486275 0.266667
(0.584787,0.296039) 0.639216 0.501961 0.282353
(0.590105,0.295393) 0.623529 0.478431 0.262745
(0.594052,0.294179) 0.623529 0.482353 0.247059
(0.594281,0.294976) 0.619608 0.486275 0.247059
(0.600307,0.293691) 0.619608 0.466667 0.243137
(0.602894,0.293091) 0.619608 0.458824 0.239216
(0.60471,0.295098) 0.627451 0.47451 0.243137
(0.60581,0.292951) 0.611765 0.458824 0.235294
(0.607465,0.293037) 0.6 0.447059 0.231373
(0.614206,0.291338) 0.552941 0.384314 0.207843
(0.613581,0.291923) 0.6 0.435294 0.247059
(0.61829,0.291361) 0.560784 0.4 0.211765
(0.62242,0.29065) 0.478431 0.32549 0.164706
(0.627057,0.289649) 0.243137 0.156863 0.0666667
(0.629386,0.290737) 0.160784 0.113725 0.0588235
(0.630583,0.289223) 0.172549 0.117647 0.0666667
(0.635158,0.290293) 0.14902 0.113725 0.054902
(0.638434,0.286778) 0.12549 0.0941176 0.0509804
